/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...

/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
/opt/conda/lib/python3.7/site-packages/imageio/plugins/pillow.py:301: UserWarning: Loading 16-bit (uint16) PNG as int32 due to limitations in pillow's PNG decoder. This will be fixed in a future version of pillow which will make this warning dissapear.
  UserWarning,
main.py:209: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  depth_mask = torch.tensor(depth_mask, device=device)

  0% 0/100 [00:00<?, ?it/s]/workspace/nerf/utils.py:776: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.model.parameters(), max_norm=10)

loss=281.6516 (281.6516), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=281.6516 (281.6516), lr=0.050000: :   1% 1/100 [00:00<01:32,  1.07it/s]
loss=191.8265 (236.7390), lr=0.050000: :   1% 1/100 [00:01<01:32,  1.07it/s]
loss=191.8265 (236.7390), lr=0.050000: :   2% 2/100 [00:01<01:21,  1.21it/s]
loss=188.5653 (220.6811), lr=0.050000: :   2% 2/100 [00:02<01:21,  1.21it/s]
loss=188.5653 (220.6811), lr=0.050000: :   3% 3/100 [00:02<01:16,  1.26it/s]
loss=-0.3236 (165.4299), lr=0.050000: :   3% 3/100 [00:03<01:16,  1.26it/s] 
loss=-0.3236 (165.4299), lr=0.050000: :   4% 4/100 [00:03<01:29,  1.07it/s]
loss=216.5989 (175.6637), lr=0.050000: :   4% 4/100 [00:04<01:29,  1.07it/s]
loss=216.5989 (175.6637), lr=0.050000: :   5% 5/100 [00:04<01:23,  1.14it/s]
loss=-0.2940 (146.3374), lr=0.050000: :   5% 5/100 [00:05<01:23,  1.14it/s] 
loss=-0.2940 (146.3374), lr=0.050000: :   6% 6/100 [00:05<01:28,  1.06it/s]
loss=-0.0602 (125.4235), lr=0.050000: :   6% 6/100 [00:06<01:28,  1.06it/s]
loss=-0.0602 (125.4235), lr=0.050000: :   7% 7/100 [00:06<01:30,  1.03it/s]
loss=-0.1079 (109.7321), lr=0.050000: :   7% 7/100 [00:07<01:30,  1.03it/s]
loss=-0.1079 (109.7321), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.01it/s]
loss=152.2234 (114.4533), lr=0.050000: :   8% 8/100 [00:08<01:31,  1.01it/s]
loss=152.2234 (114.4533), lr=0.050000: :   9% 9/100 [00:08<01:24,  1.08it/s]
loss=-0.2587 (102.9821), lr=0.050000: :   9% 9/100 [00:09<01:24,  1.08it/s] 
loss=-0.2587 (102.9821), lr=0.050000: :  10% 10/100 [00:09<01:26,  1.05it/s]
loss=177.5147 (109.7578), lr=0.050000: :  10% 10/100 [00:10<01:26,  1.05it/s]
loss=177.5147 (109.7578), lr=0.050000: :  11% 11/100 [00:10<01:20,  1.11it/s]
loss=-0.0002 (100.6113), lr=0.050000: :  11% 11/100 [00:11<01:20,  1.11it/s] 
loss=-0.0002 (100.6113), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.6581 (108.6918), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.6581 (108.6918), lr=0.050000: :  13% 13/100 [00:11<01:15,  1.15it/s]
loss=156.6656 (112.1185), lr=0.050000: :  13% 13/100 [00:12<01:15,  1.15it/s]
loss=156.6656 (112.1185), lr=0.050000: :  14% 14/100 [00:12<01:10,  1.21it/s]
loss=-0.0785 (104.6387), lr=0.050000: :  14% 14/100 [00:13<01:10,  1.21it/s] 
loss=-0.0785 (104.6387), lr=0.050000: :  15% 15/100 [00:13<01:14,  1.14it/s]
loss=100.3375 (52.0579), lr=0.050000: :  51% 51/100 [00:49<00:46,  1.05it/s]
loss=100.3375 (52.0579), lr=0.050000: :  52% 52/100 [00:49<00:42,  1.12it/s]
loss=-0.2462 (51.0710), lr=0.050000: :  52% 52/100 [00:50<00:42,  1.12it/s] 
loss=-0.2462 (51.0710), lr=0.050000: :  53% 53/100 [00:50<00:42,  1.09it/s]
loss=-0.3442 (50.1189), lr=0.050000: :  53% 53/100 [00:51<00:42,  1.09it/s]
loss=-0.3442 (50.1189), lr=0.050000: :  54% 54/100 [00:51<00:43,  1.05it/s]
loss=-0.3477 (49.2013), lr=0.050000: :  54% 54/100 [00:52<00:43,  1.05it/s]
loss=-0.3477 (49.2013), lr=0.050000: :  55% 55/100 [00:52<00:44,  1.01it/s]
loss=-0.6910 (48.3104), lr=0.050000: :  55% 55/100 [00:53<00:44,  1.01it/s]
loss=-0.6910 (48.3104), lr=0.050000: :  56% 56/100 [00:53<00:45,  1.03s/it]
loss=-0.4974 (47.4541), lr=0.050000: :  56% 56/100 [00:54<00:45,  1.03s/it]
loss=-0.4974 (47.4541), lr=0.050000: :  57% 57/100 [00:54<00:45,  1.05s/it]
loss=-0.2220 (46.6321), lr=0.050000: :  57% 57/100 [00:55<00:45,  1.05s/it]
loss=-0.2220 (46.6321), lr=0.050000: :  58% 58/100 [00:55<00:43,  1.04s/it]
loss=-0.6238 (45.8312), lr=0.050000: :  58% 58/100 [00:57<00:43,  1.04s/it]
loss=-0.6238 (45.8312), lr=0.050000: :  59% 59/100 [00:57<00:43,  1.06s/it]
loss=-0.6297 (45.0568), lr=0.050000: :  59% 59/100 [00:58<00:43,  1.06s/it]
loss=-0.6297 (45.0568), lr=0.050000: :  60% 60/100 [00:58<00:43,  1.08s/it]
loss=-0.3265 (44.3128), lr=0.050000: :  60% 60/100 [00:59<00:43,  1.08s/it]
loss=-0.3265 (44.3128), lr=0.050000: :  61% 61/100 [00:59<00:40,  1.04s/it]
loss=66.9966 (44.6787), lr=0.050000: :  61% 61/100 [00:59<00:40,  1.04s/it]
loss=66.9966 (44.6787), lr=0.050000: :  62% 62/100 [00:59<00:36,  1.05it/s]
loss=-0.3736 (43.9636), lr=0.050000: :  62% 62/100 [01:00<00:36,  1.05it/s]
loss=-0.3736 (43.9636), lr=0.050000: :  63% 63/100 [01:00<00:34,  1.09it/s]
loss=-0.3855 (43.2706), lr=0.050000: :  63% 63/100 [01:01<00:34,  1.09it/s]
loss=-0.3855 (43.2706), lr=0.050000: :  64% 64/100 [01:01<00:34,  1.05it/s]
loss=-0.6282 (42.5953), lr=0.050000: :  64% 64/100 [01:02<00:34,  1.05it/s]
loss=-0.6282 (42.5953), lr=0.050000: :  65% 65/100 [01:02<00:33,  1.04it/s]
loss=-0.5432 (41.9416), lr=0.050000: :  65% 65/100 [01:03<00:33,  1.04it/s]
loss=-0.5432 (41.9416), lr=0.050000: :  66% 66/100 [01:03<00:32,  1.05it/s]
loss=67.7594 (42.3270), lr=0.050000: :  66% 66/100 [01:04<00:32,  1.05it/s]
loss=67.7594 (42.3270), lr=0.050000: :  67% 67/100 [01:04<00:28,  1.15it/s]
loss=-0.5599 (41.6963), lr=0.050000: :  67% 67/100 [01:05<00:28,  1.15it/s]
loss=-0.5599 (41.6963), lr=0.050000: :  68% 68/100 [01:05<00:27,  1.16it/s]
loss=-0.5427 (41.0841), lr=0.050000: :  68% 68/100 [01:06<00:27,  1.16it/s]
loss=-0.5427 (41.0841), lr=0.050000: :  69% 69/100 [01:06<00:27,  1.15it/s]
loss=-0.4992 (40.4901), lr=0.050000: :  69% 69/100 [01:06<00:27,  1.15it/s]
loss=-0.4992 (40.4901), lr=0.050000: :  70% 70/100 [01:06<00:26,  1.13it/s]
loss=-0.5906 (39.9115), lr=0.050000: :  70% 70/100 [01:07<00:26,  1.13it/s]
loss=-0.5906 (39.9115), lr=0.050000: :  71% 71/100 [01:07<00:25,  1.12it/s]
loss=-0.5026 (39.3502), lr=0.050000: :  71% 71/100 [01:08<00:25,  1.12it/s]
loss=-0.5026 (39.3502), lr=0.050000: :  72% 72/100 [01:08<00:24,  1.14it/s]
loss=-0.7525 (38.8008), lr=0.050000: :  72% 72/100 [01:09<00:24,  1.14it/s]
loss=-0.7525 (38.8008), lr=0.050000: :  73% 73/100 [01:09<00:24,  1.10it/s]
loss=-0.6449 (38.2678), lr=0.050000: :  73% 73/100 [01:10<00:24,  1.10it/s]
loss=-0.6449 (38.2678), lr=0.050000: :  74% 74/100 [01:10<00:23,  1.11it/s]
loss=55.1952 (38.4935), lr=0.050000: :  74% 74/100 [01:11<00:23,  1.11it/s]
loss=55.1952 (38.4935), lr=0.050000: :  75% 75/100 [01:11<00:20,  1.21it/s]
loss=-0.6486 (37.9784), lr=0.050000: :  75% 75/100 [01:12<00:20,  1.21it/s]
loss=-0.6486 (37.9784), lr=0.050000: :  76% 76/100 [01:12<00:19,  1.22it/s]
loss=55.8382 (38.2104), lr=0.050000: :  76% 76/100 [01:12<00:19,  1.22it/s]
loss=55.8382 (38.2104), lr=0.050000: :  77% 77/100 [01:12<00:17,  1.29it/s]
loss=-0.7148 (37.7114), lr=0.050000: :  77% 77/100 [01:13<00:17,  1.29it/s]
loss=-0.7148 (37.7114), lr=0.050000: :  78% 78/100 [01:13<00:17,  1.25it/s]
loss=-0.6309 (37.2260), lr=0.050000: :  78% 78/100 [01:14<00:17,  1.25it/s]
loss=-0.6309 (37.2260), lr=0.050000: :  79% 79/100 [01:14<00:17,  1.23it/s]
loss=-0.6013 (36.7532), lr=0.050000: :  79% 79/100 [01:15<00:17,  1.23it/s]
loss=-0.6013 (36.7532), lr=0.050000: :  80% 80/100 [01:15<00:15,  1.26it/s]
loss=50.4435 (36.9222), lr=0.050000: :  80% 80/100 [01:15<00:15,  1.26it/s]
loss=50.4435 (36.9222), lr=0.050000: :  81% 81/100 [01:15<00:13,  1.42it/s]
loss=-0.7079 (36.4633), lr=0.050000: :  81% 81/100 [01:16<00:13,  1.42it/s]
loss=-0.7079 (36.4633), lr=0.050000: :  82% 82/100 [01:16<00:11,  1.52it/s]
loss=-0.6643 (36.0160), lr=0.050000: :  82% 82/100 [01:16<00:11,  1.52it/s]
loss=-0.6643 (36.0160), lr=0.050000: :  83% 83/100 [01:16<00:11,  1.53it/s]
loss=-0.6908 (35.5790), lr=0.050000: :  83% 83/100 [01:17<00:11,  1.53it/s]
loss=-0.6908 (35.5790), lr=0.050000: :  84% 84/100 [01:17<00:09,  1.61it/s]
loss=45.9141 (35.7006), lr=0.050000: :  84% 84/100 [01:17<00:09,  1.61it/s]
loss=45.9141 (35.7006), lr=0.050000: :  85% 85/100 [01:17<00:08,  1.81it/s]
loss=43.3754 (35.7898), lr=0.050000: :  85% 85/100 [01:18<00:08,  1.81it/s]
loss=43.3754 (35.7898), lr=0.050000: :  86% 86/100 [01:18<00:07,  1.99it/s]
loss=-0.7195 (35.3702), lr=0.050000: :  86% 86/100 [01:18<00:07,  1.99it/s]
loss=-0.7195 (35.3702), lr=0.050000: :  87% 87/100 [01:18<00:06,  1.93it/s]
loss=-0.7230 (34.9600), lr=0.050000: :  87% 87/100 [01:19<00:06,  1.93it/s]
loss=-0.7230 (34.9600), lr=0.050000: :  88% 88/100 [01:19<00:06,  1.83it/s]
loss=-0.6513 (34.5599), lr=0.050000: :  88% 88/100 [01:19<00:06,  1.83it/s]
loss=-0.6513 (34.5599), lr=0.050000: :  89% 89/100 [01:19<00:06,  1.73it/s]
loss=-0.7890 (34.1671), lr=0.050000: :  89% 89/100 [01:20<00:06,  1.73it/s]
loss=-0.7890 (34.1671), lr=0.050000: :  90% 90/100 [01:20<00:06,  1.65it/s]
loss=-0.7567 (33.7833), lr=0.050000: :  90% 90/100 [01:21<00:06,  1.65it/s]
loss=-0.7567 (33.7833), lr=0.050000: :  91% 91/100 [01:21<00:05,  1.62it/s]
loss=-0.7576 (33.4079), lr=0.050000: :  91% 91/100 [01:21<00:05,  1.62it/s]
loss=-0.7576 (33.4079), lr=0.050000: :  92% 92/100 [01:22<00:05,  1.55it/s]
loss=-0.7002 (33.0411), lr=0.050000: :  92% 92/100 [01:22<00:05,  1.55it/s]
loss=-0.7002 (33.0411), lr=0.050000: :  93% 93/100 [01:22<00:04,  1.59it/s]
loss=-0.8649 (32.6804), lr=0.050000: :  93% 93/100 [01:23<00:04,  1.59it/s]
loss=-0.8649 (32.6804), lr=0.050000: :  94% 94/100 [01:23<00:03,  1.51it/s]
loss=-0.7973 (32.3280), lr=0.050000: :  94% 94/100 [01:24<00:03,  1.51it/s]
loss=-0.7973 (32.3280), lr=0.050000: :  95% 95/100 [01:24<00:03,  1.44it/s]
loss=-0.7856 (31.9831), lr=0.050000: :  95% 95/100 [01:24<00:03,  1.44it/s]
loss=-0.7856 (31.9831), lr=0.050000: :  96% 96/100 [01:24<00:02,  1.49it/s]
loss=-0.7506 (31.6456), lr=0.050000: :  96% 96/100 [01:25<00:02,  1.49it/s]
loss=-0.7506 (31.6456), lr=0.050000: :  97% 97/100 [01:25<00:02,  1.48it/s]
loss=38.0022 (31.7105), lr=0.050000: :  97% 97/100 [01:25<00:02,  1.48it/s]
loss=38.0022 (31.7105), lr=0.050000: :  98% 98/100 [01:25<00:01,  1.72it/s]
loss=-0.7432 (31.3827), lr=0.050000: :  98% 98/100 [01:26<00:01,  1.72it/s]
loss=-0.7432 (31.3827), lr=0.050000: :  99% 99/100 [01:26<00:00,  1.68it/s]
loss=-0.7480 (31.0614), lr=0.050000: :  99% 99/100 [01:27<00:00,  1.68it/s]
loss=-0.7480 (31.0614), lr=0.050000: : 100% 100/100 [01:27<00:00,  1.43it/s]
loss=-0.7480 (31.0614), lr=0.050000: : 100% 100/100 [01:27<00:00,  1.14it/s]loss_entropy: 0.5504961013793945, loss_opacity: 0.6772122979164124
loss_entropy: 0.6743402481079102, loss_opacity: 0.5333662033081055
loss_depth: 1.5920538902282715, loss_img: 153.58102416992188
loss_entropy: 0.6726017594337463, loss_opacity: 0.5214682221412659
loss_entropy: 0.6962265968322754, loss_opacity: 0.34614765644073486
loss_entropy: 0.5609298944473267, loss_opacity: 0.4325588047504425
loss_entropy: 0.13739743828773499, loss_opacity: 0.923561692237854
loss_entropy: 0.29294002056121826, loss_opacity: 0.5984663963317871
loss_entropy: 0.18099574744701385, loss_opacity: 0.49166303873062134
loss_entropy: 0.048443593084812164, loss_opacity: 0.8559473752975464
loss_entropy: 0.0345129519701004, loss_opacity: 0.8552636504173279
==> Finished Epoch 1.
==> Start Training results/teddy1 Epoch 2, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6706 (-0.6706), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6706 (-0.6706), lr=0.050000: :   1% 1/100 [00:00<00:46,  2.13it/s]
loss=36.2427 (17.7860), lr=0.050000: :   1% 1/100 [00:00<00:46,  2.13it/s]
loss=36.2427 (17.7860), lr=0.050000: :   2% 2/100 [00:00<00:36,  2.71it/s]
loss=-0.8151 (11.5857), lr=0.050000: :   2% 2/100 [00:01<00:36,  2.71it/s]
loss=-0.8151 (11.5857), lr=0.050000: :   3% 3/100 [00:01<00:50,  1.93it/s]
loss=36.0515 (17.7021), lr=0.050000: :   3% 3/100 [00:01<00:50,  1.93it/s]
loss=36.0515 (17.7021), lr=0.050000: :   4% 4/100 [00:01<00:45,  2.12it/s]
loss=32.5014 (20.6620), lr=0.050000: :   4% 4/100 [00:02<00:45,  2.12it/s]
loss=32.5014 (20.6620), lr=0.050000: :   5% 5/100 [00:02<00:39,  2.42it/s]
loss=-0.7276 (17.0970), lr=0.050000: :   5% 5/100 [00:02<00:39,  2.42it/s]
loss=-0.7276 (17.0970), lr=0.050000: :   6% 6/100 [00:02<00:46,  2.04it/s]
loss=-0.8395 (14.5347), lr=0.050000: :   6% 6/100 [00:03<00:46,  2.04it/s]
loss=-0.8395 (14.5347), lr=0.050000: :   7% 7/100 [00:03<00:50,  1.85it/s]
loss=-0.8387 (12.6130), lr=0.050000: :   7% 7/100 [00:04<00:50,  1.85it/s]
loss=-0.8387 (12.6130), lr=0.050000: :   8% 8/100 [00:04<00:55,  1.65it/s]
loss=-0.7706 (11.1259), lr=0.050000: :   8% 8/100 [00:04<00:55,  1.65it/s]
loss=-0.7706 (11.1259), lr=0.050000: :   9% 9/100 [00:04<00:56,  1.60it/s]
loss=-0.6842 (9.9449), lr=0.050000: :   9% 9/100 [00:05<00:56,  1.60it/s] 
loss=-0.6842 (9.9449), lr=0.050000: :  10% 10/100 [00:05<00:55,  1.62it/s]
loss=-0.8129 (8.9669), lr=0.050000: :  10% 10/100 [00:06<00:55,  1.62it/s]
loss=-0.8129 (8.9669), lr=0.050000: :  11% 11/100 [00:06<00:55,  1.60it/s]
loss=-0.9078 (8.1440), lr=0.050000: :  11% 11/100 [00:06<00:55,  1.60it/s]
loss=-0.9078 (8.1440), lr=0.050000: :  12% 12/100 [00:06<00:55,  1.57it/s]
loss=-0.7747 (7.4580), lr=0.050000: :  12% 12/100 [00:07<00:55,  1.57it/s]
loss=-0.7747 (7.4580), lr=0.050000: :  13% 13/100 [00:07<00:57,  1.50it/s]
loss=-0.8247 (6.8664), lr=0.050000: :  13% 13/100 [00:08<00:57,  1.50it/s]
loss=-0.8247 (6.8664), lr=0.050000: :  14% 14/100 [00:08<00:57,  1.50it/s]
loss=-0.7938 (6.3557), lr=0.050000: :  14% 14/100 [00:08<00:57,  1.50it/s]
loss=-0.7938 (6.3557), lr=0.050000: :  15% 15/100 [00:08<00:56,  1.50it/s]
loss=31.3433 (7.9174), lr=0.050000: :  15% 15/100 [00:09<00:56,  1.50it/s]
loss=31.3433 (7.9174), lr=0.050000: :  16% 16/100 [00:09<00:48,  1.72it/s]
loss=-0.8491 (7.4017), lr=0.050000: :  16% 16/100 [00:09<00:48,  1.72it/s]
loss=-0.8491 (7.4017), lr=0.050000: :  17% 17/100 [00:09<00:45,  1.83it/s]
loss=29.3914 (8.6234), lr=0.050000: :  17% 17/100 [00:10<00:45,  1.83it/s]
loss=29.3914 (8.6234), lr=0.050000: :  18% 18/100 [00:10<00:39,  2.09it/s]
loss=-0.8581 (8.1244), lr=0.050000: :  18% 18/100 [00:10<00:39,  2.09it/s]
loss=-0.8581 (8.1244), lr=0.050000: :  19% 19/100 [00:10<00:41,  1.96it/s]
loss=30.0934 (9.2228), lr=0.050000: :  19% 19/100 [00:10<00:41,  1.96it/s]
loss=30.0934 (9.2228), lr=0.050000: :  20% 20/100 [00:10<00:37,  2.13it/s]
loss=-0.8173 (8.7447), lr=0.050000: :  20% 20/100 [00:11<00:37,  2.13it/s]
loss=-0.8173 (8.7447), lr=0.050000: :  21% 21/100 [00:11<00:40,  1.97it/s]
loss=28.6376 (9.6489), lr=0.050000: :  21% 21/100 [00:11<00:40,  1.97it/s]
loss=28.6376 (9.6489), lr=0.050000: :  22% 22/100 [00:11<00:36,  2.14it/s]
loss=-0.7958 (9.1948), lr=0.050000: :  22% 22/100 [00:12<00:36,  2.14it/s]
loss=-0.7958 (9.1948), lr=0.050000: :  23% 23/100 [00:12<00:39,  1.95it/s]
loss=28.0132 (9.9789), lr=0.050000: :  23% 23/100 [00:12<00:39,  1.95it/s]
loss=28.0132 (9.9789), lr=0.050000: :  24% 24/100 [00:12<00:35,  2.12it/s]
loss=27.4319 (10.6770), lr=0.050000: :  24% 24/100 [00:13<00:35,  2.12it/s]
loss=27.4319 (10.6770), lr=0.050000: :  25% 25/100 [00:13<00:32,  2.34it/s]
loss=-0.9006 (10.2317), lr=0.050000: :  25% 25/100 [00:13<00:32,  2.34it/s]
loss=-0.9006 (10.2317), lr=0.050000: :  26% 26/100 [00:13<00:33,  2.23it/s]
loss=-0.8212 (9.8224), lr=0.050000: :  26% 26/100 [00:14<00:33,  2.23it/s] 
loss=-0.8212 (9.8224), lr=0.050000: :  27% 27/100 [00:14<00:38,  1.91it/s]
loss=-0.8417 (9.4415), lr=0.050000: :  27% 27/100 [00:15<00:38,  1.91it/s]
loss=-0.8417 (9.4415), lr=0.050000: :  28% 28/100 [00:15<00:38,  1.85it/s]
loss=26.0267 (10.0134), lr=0.050000: :  28% 28/100 [00:15<00:38,  1.85it/s]
loss=26.0267 (10.0134), lr=0.050000: :  29% 29/100 [00:15<00:35,  2.03it/s]
loss=-1.0017 (9.6462), lr=0.050000: :  29% 29/100 [00:16<00:35,  2.03it/s] 
loss=-1.0017 (9.6462), lr=0.050000: :  30% 30/100 [00:16<00:37,  1.88it/s]
loss=-0.8947 (9.3062), lr=0.050000: :  30% 30/100 [00:16<00:37,  1.88it/s]
loss=-0.8947 (9.3062), lr=0.050000: :  31% 31/100 [00:16<00:38,  1.78it/s]
loss=-0.7882 (8.9908), lr=0.050000: :  31% 31/100 [00:17<00:38,  1.78it/s]
loss=-0.7882 (8.9908), lr=0.050000: :  32% 32/100 [00:17<00:40,  1.69it/s]
loss=-0.8553 (8.6924), lr=0.050000: :  32% 32/100 [00:17<00:40,  1.69it/s]
loss=-0.8553 (8.6924), lr=0.050000: :  33% 33/100 [00:17<00:40,  1.65it/s]
loss=-0.8661 (8.4113), lr=0.050000: :  33% 33/100 [00:18<00:40,  1.65it/s]
loss=-0.8661 (8.4113), lr=0.050000: :  34% 34/100 [00:18<00:38,  1.72it/s]
loss=24.4944 (8.8708), lr=0.050000: :  34% 34/100 [00:18<00:38,  1.72it/s]
loss=24.4944 (8.8708), lr=0.050000: :  35% 35/100 [00:18<00:33,  1.96it/s]
loss=-0.9105 (8.5991), lr=0.050000: :  35% 35/100 [00:19<00:33,  1.96it/s]
loss=-0.9105 (8.5991), lr=0.050000: :  36% 36/100 [00:19<00:34,  1.85it/s]
loss=23.4750 (9.0011), lr=0.050000: :  36% 36/100 [00:19<00:34,  1.85it/s]
loss=23.4750 (9.0011), lr=0.050000: :  37% 37/100 [00:19<00:31,  2.03it/s]
loss=-0.8656 (8.7415), lr=0.050000: :  37% 37/100 [00:20<00:31,  2.03it/s]
loss=-0.8656 (8.7415), lr=0.050000: :  38% 38/100 [00:20<00:32,  1.94it/s]
loss=-0.8576 (8.4953), lr=0.050000: :  38% 38/100 [00:21<00:32,  1.94it/s]
loss=-0.8576 (8.4953), lr=0.050000: :  39% 39/100 [00:21<00:33,  1.81it/s]
loss=-0.9578 (8.2590), lr=0.050000: :  39% 39/100 [00:21<00:33,  1.81it/s]
loss=-0.9578 (8.2590), lr=0.050000: :  40% 40/100 [00:21<00:35,  1.70it/s]
loss=-0.8017 (8.0380), lr=0.050000: :  40% 40/100 [00:22<00:35,  1.70it/s]
loss=-0.8017 (8.0380), lr=0.050000: :  41% 41/100 [00:22<00:34,  1.71it/s]
loss=-0.8295 (7.8269), lr=0.050000: :  41% 41/100 [00:22<00:34,  1.71it/s]
loss=-0.8295 (7.8269), lr=0.050000: :  42% 42/100 [00:22<00:33,  1.74it/s]
loss=-0.9777 (7.6221), lr=0.050000: :  42% 42/100 [00:23<00:33,  1.74it/s]
loss=-0.9777 (7.6221), lr=0.050000: :  43% 43/100 [00:23<00:32,  1.73it/s]
loss=24.0942 (7.9965), lr=0.050000: :  43% 43/100 [00:23<00:32,  1.73it/s]
loss=24.0942 (7.9965), lr=0.050000: :  44% 44/100 [00:23<00:28,  1.95it/s]
loss=-0.7646 (7.8018), lr=0.050000: :  44% 44/100 [00:24<00:28,  1.95it/s]
loss=-0.7646 (7.8018), lr=0.050000: :  45% 45/100 [00:24<00:28,  1.91it/s]
loss=-0.9018 (7.6126), lr=0.050000: :  45% 45/100 [00:25<00:28,  1.91it/s]
loss=-0.9018 (7.6126), lr=0.050000: :  46% 46/100 [00:25<00:30,  1.77it/s]
loss=-0.8657 (7.4322), lr=0.050000: :  46% 46/100 [00:25<00:30,  1.77it/s]
loss=-0.8657 (7.4322), lr=0.050000: :  47% 47/100 [00:25<00:30,  1.71it/s]
loss=-0.9729 (7.2571), lr=0.050000: :  47% 47/100 [00:26<00:30,  1.71it/s]
loss=-0.9729 (7.2571), lr=0.050000: :  48% 48/100 [00:26<00:30,  1.71it/s]
loss=-0.9136 (7.0904), lr=0.050000: :  48% 48/100 [00:26<00:30,  1.71it/s]
loss=-0.9136 (7.0904), lr=0.050000: :  49% 49/100 [00:26<00:28,  1.77it/s]
loss=-0.8528 (6.9315), lr=0.050000: :  49% 49/100 [00:27<00:28,  1.77it/s]
loss=-0.8528 (6.9315), lr=0.050000: :  50% 50/100 [00:27<00:28,  1.73it/s]
loss=-0.8165 (6.7796), lr=0.050000: :  50% 50/100 [00:27<00:28,  1.73it/s]
