/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...

/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
/opt/conda/lib/python3.7/site-packages/imageio/plugins/pillow.py:301: UserWarning: Loading 16-bit (uint16) PNG as int32 due to limitations in pillow's PNG decoder. This will be fixed in a future version of pillow which will make this warning dissapear.
  UserWarning,
main.py:209: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  depth_mask = torch.tensor(depth_mask, device=device)

  0% 0/100 [00:00<?, ?it/s]/workspace/nerf/utils.py:776: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.model.parameters(), max_norm=10)

loss=281.6516 (281.6516), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=281.6516 (281.6516), lr=0.050000: :   1% 1/100 [00:00<01:29,  1.10it/s]
loss=191.8265 (236.7391), lr=0.050000: :   1% 1/100 [00:01<01:29,  1.10it/s]
loss=191.8265 (236.7391), lr=0.050000: :   2% 2/100 [00:01<01:19,  1.23it/s]
loss=188.5653 (220.6811), lr=0.050000: :   2% 2/100 [00:02<01:19,  1.23it/s]
loss=188.5653 (220.6811), lr=0.050000: :   3% 3/100 [00:02<01:16,  1.27it/s]
loss=-0.3236 (165.4299), lr=0.050000: :   3% 3/100 [00:03<01:16,  1.27it/s] 
loss=-0.3236 (165.4299), lr=0.050000: :   4% 4/100 [00:03<01:29,  1.07it/s]
loss=216.6184 (175.6676), lr=0.050000: :   4% 4/100 [00:04<01:29,  1.07it/s]
loss=216.6184 (175.6676), lr=0.050000: :   5% 5/100 [00:04<01:23,  1.14it/s]
loss=-0.2942 (146.3407), lr=0.050000: :   5% 5/100 [00:05<01:23,  1.14it/s] 
loss=-0.2942 (146.3407), lr=0.050000: :   6% 6/100 [00:05<01:28,  1.06it/s]
loss=-0.0595 (125.4264), lr=0.050000: :   6% 6/100 [00:06<01:28,  1.06it/s]
loss=-0.0595 (125.4264), lr=0.050000: :   7% 7/100 [00:06<01:30,  1.03it/s]
loss=-0.1079 (109.7346), lr=0.050000: :   7% 7/100 [00:07<01:30,  1.03it/s]
loss=-0.1079 (109.7346), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.00it/s]
loss=152.3216 (114.4665), lr=0.050000: :   8% 8/100 [00:08<01:31,  1.00it/s]
loss=152.3216 (114.4665), lr=0.050000: :   9% 9/100 [00:08<01:24,  1.08it/s]
loss=-0.2587 (102.9939), lr=0.050000: :   9% 9/100 [00:09<01:24,  1.08it/s] 
loss=-0.2587 (102.9939), lr=0.050000: :  10% 10/100 [00:09<01:26,  1.04it/s]
loss=177.6377 (109.7797), lr=0.050000: :  10% 10/100 [00:10<01:26,  1.04it/s]
loss=177.6377 (109.7797), lr=0.050000: :  11% 11/100 [00:10<01:20,  1.10it/s]
loss=-0.0011 (100.6313), lr=0.050000: :  11% 11/100 [00:11<01:20,  1.10it/s] 
loss=-0.0011 (100.6313), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.7355 (108.7163), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.7355 (108.7163), lr=0.050000: :  13% 13/100 [00:11<01:16,  1.14it/s]
loss=156.8092 (112.1515), lr=0.050000: :  13% 13/100 [00:12<01:16,  1.14it/s]
loss=156.8092 (112.1515), lr=0.050000: :  14% 14/100 [00:12<01:11,  1.21it/s]
loss=-0.0779 (104.6695), lr=0.050000: :  14% 14/100 [00:13<01:11,  1.21it/s] 
loss=-0.0779 (104.6695), lr=0.050000: :  15% 15/100 [00:13<01:14,  1.14it/s]
loss=100.8154 (52.1262), lr=0.050000: :  51% 51/100 [00:49<00:47,  1.04it/s]
loss=100.8154 (52.1262), lr=0.050000: :  52% 52/100 [00:49<00:43,  1.11it/s]
loss=-0.2447 (51.1381), lr=0.050000: :  52% 52/100 [00:50<00:43,  1.11it/s] 
loss=-0.2447 (51.1381), lr=0.050000: :  53% 53/100 [00:50<00:43,  1.09it/s]
loss=-0.3463 (50.1847), lr=0.050000: :  53% 53/100 [00:51<00:43,  1.09it/s]
loss=-0.3463 (50.1847), lr=0.050000: :  54% 54/100 [00:51<00:43,  1.05it/s]
loss=-0.3509 (49.2659), lr=0.050000: :  54% 54/100 [00:52<00:43,  1.05it/s]
loss=-0.3509 (49.2659), lr=0.050000: :  55% 55/100 [00:52<00:44,  1.01it/s]
loss=-0.6951 (48.3737), lr=0.050000: :  55% 55/100 [00:54<00:44,  1.01it/s]
loss=-0.6951 (48.3737), lr=0.050000: :  56% 56/100 [00:54<00:45,  1.03s/it]
loss=-0.5020 (47.5162), lr=0.050000: :  56% 56/100 [00:55<00:45,  1.03s/it]
loss=-0.5020 (47.5162), lr=0.050000: :  57% 57/100 [00:55<00:45,  1.05s/it]
loss=-0.2211 (46.6932), lr=0.050000: :  57% 57/100 [00:56<00:45,  1.05s/it]
loss=-0.2211 (46.6932), lr=0.050000: :  58% 58/100 [00:56<00:43,  1.04s/it]
loss=-0.6259 (45.8912), lr=0.050000: :  58% 58/100 [00:57<00:43,  1.04s/it]
loss=-0.6259 (45.8912), lr=0.050000: :  59% 59/100 [00:57<00:43,  1.07s/it]
loss=-0.6434 (45.1156), lr=0.050000: :  59% 59/100 [00:58<00:43,  1.07s/it]
loss=-0.6434 (45.1156), lr=0.050000: :  60% 60/100 [00:58<00:43,  1.08s/it]
loss=-0.3235 (44.3707), lr=0.050000: :  60% 60/100 [00:59<00:43,  1.08s/it]
loss=-0.3235 (44.3707), lr=0.050000: :  61% 61/100 [00:59<00:41,  1.05s/it]
loss=67.3972 (44.7421), lr=0.050000: :  61% 61/100 [01:00<00:41,  1.05s/it]
loss=67.3972 (44.7421), lr=0.050000: :  62% 62/100 [01:00<00:36,  1.04it/s]
loss=-0.3661 (44.0261), lr=0.050000: :  62% 62/100 [01:01<00:36,  1.04it/s]
loss=-0.3661 (44.0261), lr=0.050000: :  63% 63/100 [01:01<00:34,  1.08it/s]
loss=-0.3780 (43.3323), lr=0.050000: :  63% 63/100 [01:02<00:34,  1.08it/s]
loss=-0.3780 (43.3323), lr=0.050000: :  64% 64/100 [01:02<00:34,  1.05it/s]
loss=-0.6302 (42.6559), lr=0.050000: :  64% 64/100 [01:03<00:34,  1.05it/s]
loss=-0.6302 (42.6559), lr=0.050000: :  65% 65/100 [01:03<00:33,  1.04it/s]
loss=-0.5468 (42.0013), lr=0.050000: :  65% 65/100 [01:03<00:33,  1.04it/s]
loss=-0.5468 (42.0013), lr=0.050000: :  66% 66/100 [01:03<00:32,  1.04it/s]
loss=68.2565 (42.3932), lr=0.050000: :  66% 66/100 [01:04<00:32,  1.04it/s]
loss=68.2565 (42.3932), lr=0.050000: :  67% 67/100 [01:04<00:28,  1.14it/s]
loss=-0.5514 (41.7617), lr=0.050000: :  67% 67/100 [01:05<00:28,  1.14it/s]
loss=-0.5514 (41.7617), lr=0.050000: :  68% 68/100 [01:05<00:27,  1.15it/s]
loss=-0.5351 (41.1487), lr=0.050000: :  68% 68/100 [01:06<00:27,  1.15it/s]
loss=-0.5351 (41.1487), lr=0.050000: :  69% 69/100 [01:06<00:27,  1.14it/s]
loss=-0.4915 (40.5538), lr=0.050000: :  69% 69/100 [01:07<00:27,  1.14it/s]
loss=-0.4915 (40.5538), lr=0.050000: :  70% 70/100 [01:07<00:26,  1.12it/s]
loss=-0.5768 (39.9745), lr=0.050000: :  70% 70/100 [01:08<00:26,  1.12it/s]
loss=-0.5768 (39.9745), lr=0.050000: :  71% 71/100 [01:08<00:26,  1.11it/s]
loss=-0.4969 (39.4124), lr=0.050000: :  71% 71/100 [01:09<00:26,  1.11it/s]
loss=-0.4969 (39.4124), lr=0.050000: :  72% 72/100 [01:09<00:24,  1.13it/s]
loss=-0.7479 (38.8623), lr=0.050000: :  72% 72/100 [01:10<00:24,  1.13it/s]
loss=-0.7479 (38.8623), lr=0.050000: :  73% 73/100 [01:10<00:24,  1.10it/s]
loss=-0.6370 (38.3285), lr=0.050000: :  73% 73/100 [01:10<00:24,  1.10it/s]
loss=-0.6370 (38.3285), lr=0.050000: :  74% 74/100 [01:10<00:23,  1.10it/s]
loss=55.8941 (38.5627), lr=0.050000: :  74% 74/100 [01:11<00:23,  1.10it/s]
loss=55.8941 (38.5627), lr=0.050000: :  75% 75/100 [01:11<00:20,  1.20it/s]
loss=-0.6476 (38.0468), lr=0.050000: :  75% 75/100 [01:12<00:20,  1.20it/s]
loss=-0.6476 (38.0468), lr=0.050000: :  76% 76/100 [01:12<00:19,  1.21it/s]
loss=56.4353 (38.2856), lr=0.050000: :  76% 76/100 [01:13<00:19,  1.21it/s]
loss=56.4353 (38.2856), lr=0.050000: :  77% 77/100 [01:13<00:17,  1.28it/s]
loss=-0.7221 (37.7855), lr=0.050000: :  77% 77/100 [01:13<00:17,  1.28it/s]
loss=-0.7221 (37.7855), lr=0.050000: :  78% 78/100 [01:13<00:17,  1.24it/s]
loss=-0.6114 (37.2994), lr=0.050000: :  78% 78/100 [01:14<00:17,  1.24it/s]
loss=-0.6114 (37.2994), lr=0.050000: :  79% 79/100 [01:14<00:17,  1.22it/s]
loss=-0.6027 (36.8257), lr=0.050000: :  79% 79/100 [01:15<00:17,  1.22it/s]
loss=-0.6027 (36.8257), lr=0.050000: :  80% 80/100 [01:15<00:15,  1.25it/s]
loss=50.8515 (36.9988), lr=0.050000: :  80% 80/100 [01:16<00:15,  1.25it/s]
loss=50.8515 (36.9988), lr=0.050000: :  81% 81/100 [01:16<00:13,  1.41it/s]
loss=-0.7147 (36.5389), lr=0.050000: :  81% 81/100 [01:16<00:13,  1.41it/s]
loss=-0.7147 (36.5389), lr=0.050000: :  82% 82/100 [01:16<00:11,  1.51it/s]
loss=-0.6522 (36.0908), lr=0.050000: :  82% 82/100 [01:17<00:11,  1.51it/s]
loss=-0.6522 (36.0908), lr=0.050000: :  83% 83/100 [01:17<00:11,  1.51it/s]
loss=-0.6378 (35.6536), lr=0.050000: :  83% 83/100 [01:17<00:11,  1.51it/s]
loss=-0.6378 (35.6536), lr=0.050000: :  84% 84/100 [01:17<00:10,  1.58it/s]
loss=46.1274 (35.7768), lr=0.050000: :  84% 84/100 [01:18<00:10,  1.58it/s]
loss=46.1274 (35.7768), lr=0.050000: :  85% 85/100 [01:18<00:08,  1.77it/s]
loss=43.7402 (35.8694), lr=0.050000: :  85% 85/100 [01:18<00:08,  1.77it/s]
loss=43.7402 (35.8694), lr=0.050000: :  86% 86/100 [01:18<00:07,  1.94it/s]
loss=-0.7206 (35.4488), lr=0.050000: :  86% 86/100 [01:19<00:07,  1.94it/s]
loss=-0.7206 (35.4488), lr=0.050000: :  87% 87/100 [01:19<00:06,  1.88it/s]
loss=-0.7219 (35.0378), lr=0.050000: :  87% 87/100 [01:19<00:06,  1.88it/s]
loss=-0.7219 (35.0378), lr=0.050000: :  88% 88/100 [01:19<00:06,  1.78it/s]
loss=-0.6654 (34.6366), lr=0.050000: :  88% 88/100 [01:20<00:06,  1.78it/s]
loss=-0.6654 (34.6366), lr=0.050000: :  89% 89/100 [01:20<00:06,  1.68it/s]
loss=-0.8107 (34.2428), lr=0.050000: :  89% 89/100 [01:21<00:06,  1.68it/s]
loss=-0.8107 (34.2428), lr=0.050000: :  90% 90/100 [01:21<00:06,  1.60it/s]
loss=-0.7610 (33.8581), lr=0.050000: :  90% 90/100 [01:21<00:06,  1.60it/s]
loss=-0.7610 (33.8581), lr=0.050000: :  91% 91/100 [01:21<00:05,  1.58it/s]
loss=-0.7583 (33.4818), lr=0.050000: :  91% 91/100 [01:22<00:05,  1.58it/s]
loss=-0.7583 (33.4818), lr=0.050000: :  92% 92/100 [01:22<00:05,  1.50it/s]
loss=-0.7105 (33.1142), lr=0.050000: :  92% 92/100 [01:23<00:05,  1.50it/s]
loss=-0.7105 (33.1142), lr=0.050000: :  93% 93/100 [01:23<00:04,  1.54it/s]
loss=-0.8296 (32.7531), lr=0.050000: :  93% 93/100 [01:24<00:04,  1.54it/s]
loss=-0.8296 (32.7531), lr=0.050000: :  94% 94/100 [01:24<00:04,  1.46it/s]
loss=-0.7868 (32.4000), lr=0.050000: :  94% 94/100 [01:24<00:04,  1.46it/s]
loss=-0.7868 (32.4000), lr=0.050000: :  95% 95/100 [01:24<00:03,  1.41it/s]
loss=-0.7517 (32.0547), lr=0.050000: :  95% 95/100 [01:25<00:03,  1.41it/s]
loss=-0.7517 (32.0547), lr=0.050000: :  96% 96/100 [01:25<00:02,  1.45it/s]
loss=-0.7802 (31.7162), lr=0.050000: :  96% 96/100 [01:26<00:02,  1.45it/s]
loss=-0.7802 (31.7162), lr=0.050000: :  97% 97/100 [01:26<00:02,  1.44it/s]
loss=38.0306 (31.7806), lr=0.050000: :  97% 97/100 [01:26<00:02,  1.44it/s]
loss=38.0306 (31.7806), lr=0.050000: :  98% 98/100 [01:26<00:01,  1.69it/s]
loss=-0.7296 (31.4522), lr=0.050000: :  98% 98/100 [01:27<00:01,  1.69it/s]
loss=-0.7296 (31.4522), lr=0.050000: :  99% 99/100 [01:27<00:00,  1.65it/s]
loss=-0.7066 (31.1306), lr=0.050000: :  99% 99/100 [01:28<00:00,  1.65it/s]
loss=-0.7066 (31.1306), lr=0.050000: : 100% 100/100 [01:28<00:00,  1.42it/s]
loss=-0.7066 (31.1306), lr=0.050000: : 100% 100/100 [01:28<00:00,  1.14it/s]loss_entropy: 0.5501706004142761, loss_opacity: 0.677496075630188
loss_entropy: 0.673558235168457, loss_opacity: 0.5344840288162231
loss_depth: 1.5926969051361084, loss_img: 153.92222595214844
loss_entropy: 0.6715238094329834, loss_opacity: 0.5232079029083252
loss_entropy: 0.6970333456993103, loss_opacity: 0.34780848026275635
loss_entropy: 0.5629372000694275, loss_opacity: 0.43476971983909607
loss_entropy: 0.13705217838287354, loss_opacity: 0.9239763021469116
loss_entropy: 0.2981056571006775, loss_opacity: 0.599622905254364
loss_entropy: 0.18545246124267578, loss_opacity: 0.49354833364486694
loss_entropy: 0.050912559032440186, loss_opacity: 0.8550031185150146
loss_entropy: 0.03673388436436653, loss_opacity: 0.8546062707901001
==> Finished Epoch 1.
==> Start Training results/teddy Epoch 2, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6627 (-0.6627), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6627 (-0.6627), lr=0.050000: :   1% 1/100 [00:00<00:48,  2.06it/s]
loss=36.3964 (17.8669), lr=0.050000: :   1% 1/100 [00:00<00:48,  2.06it/s]
loss=36.3964 (17.8669), lr=0.050000: :   2% 2/100 [00:00<00:37,  2.64it/s]
loss=-0.8232 (11.6368), lr=0.050000: :   2% 2/100 [00:01<00:37,  2.64it/s]
loss=-0.8232 (11.6368), lr=0.050000: :   3% 3/100 [00:01<00:51,  1.88it/s]
loss=36.6085 (17.8797), lr=0.050000: :   3% 3/100 [00:01<00:51,  1.88it/s]
loss=36.6085 (17.8797), lr=0.050000: :   4% 4/100 [00:01<00:45,  2.09it/s]
loss=32.9586 (20.8955), lr=0.050000: :   4% 4/100 [00:02<00:45,  2.09it/s]
loss=32.9586 (20.8955), lr=0.050000: :   5% 5/100 [00:02<00:39,  2.40it/s]
loss=-0.7733 (17.2840), lr=0.050000: :   5% 5/100 [00:02<00:39,  2.40it/s]
loss=-0.7733 (17.2840), lr=0.050000: :   6% 6/100 [00:02<00:46,  2.03it/s]
loss=-0.8499 (14.6935), lr=0.050000: :   6% 6/100 [00:03<00:46,  2.03it/s]
loss=-0.8499 (14.6935), lr=0.050000: :   7% 7/100 [00:03<00:50,  1.84it/s]
loss=-0.8519 (12.7503), lr=0.050000: :   7% 7/100 [00:04<00:50,  1.84it/s]
loss=-0.8519 (12.7503), lr=0.050000: :   8% 8/100 [00:04<00:56,  1.63it/s]
loss=-0.7921 (11.2456), lr=0.050000: :   8% 8/100 [00:04<00:56,  1.63it/s]
loss=-0.7921 (11.2456), lr=0.050000: :   9% 9/100 [00:04<00:57,  1.58it/s]
loss=-0.7301 (10.0480), lr=0.050000: :   9% 9/100 [00:05<00:57,  1.58it/s]
loss=-0.7301 (10.0480), lr=0.050000: :  10% 10/100 [00:05<00:56,  1.60it/s]
loss=-0.8183 (9.0602), lr=0.050000: :  10% 10/100 [00:06<00:56,  1.60it/s] 
loss=-0.8183 (9.0602), lr=0.050000: :  11% 11/100 [00:06<00:56,  1.59it/s]
loss=-0.9125 (8.2291), lr=0.050000: :  11% 11/100 [00:06<00:56,  1.59it/s]
loss=-0.9125 (8.2291), lr=0.050000: :  12% 12/100 [00:06<00:56,  1.56it/s]
loss=-0.7755 (7.5365), lr=0.050000: :  12% 12/100 [00:07<00:56,  1.56it/s]
loss=-0.7755 (7.5365), lr=0.050000: :  13% 13/100 [00:07<00:58,  1.48it/s]
loss=-0.8081 (6.9404), lr=0.050000: :  13% 13/100 [00:08<00:58,  1.48it/s]
loss=-0.8081 (6.9404), lr=0.050000: :  14% 14/100 [00:08<00:57,  1.48it/s]
loss=-0.7861 (6.4253), lr=0.050000: :  14% 14/100 [00:08<00:57,  1.48it/s]
loss=-0.7861 (6.4253), lr=0.050000: :  15% 15/100 [00:08<00:57,  1.48it/s]
loss=31.6087 (7.9993), lr=0.050000: :  15% 15/100 [00:09<00:57,  1.48it/s]
loss=31.6087 (7.9993), lr=0.050000: :  16% 16/100 [00:09<00:49,  1.71it/s]
loss=-0.8334 (7.4797), lr=0.050000: :  16% 16/100 [00:09<00:49,  1.71it/s]
loss=-0.8334 (7.4797), lr=0.050000: :  17% 17/100 [00:09<00:45,  1.81it/s]
loss=29.7296 (8.7158), lr=0.050000: :  17% 17/100 [00:10<00:45,  1.81it/s]
loss=29.7296 (8.7158), lr=0.050000: :  18% 18/100 [00:10<00:39,  2.07it/s]
loss=-0.8520 (8.2123), lr=0.050000: :  18% 18/100 [00:10<00:39,  2.07it/s]
loss=-0.8520 (8.2123), lr=0.050000: :  19% 19/100 [00:10<00:41,  1.94it/s]
loss=30.3147 (9.3174), lr=0.050000: :  19% 19/100 [00:11<00:41,  1.94it/s]
loss=30.3147 (9.3174), lr=0.050000: :  20% 20/100 [00:11<00:37,  2.12it/s]
loss=-0.8398 (8.8337), lr=0.050000: :  20% 20/100 [00:11<00:37,  2.12it/s]
loss=-0.8398 (8.8337), lr=0.050000: :  21% 21/100 [00:11<00:40,  1.97it/s]
loss=28.8705 (9.7445), lr=0.050000: :  21% 21/100 [00:12<00:40,  1.97it/s]
loss=28.8705 (9.7445), lr=0.050000: :  22% 22/100 [00:12<00:36,  2.14it/s]
loss=-0.7886 (9.2865), lr=0.050000: :  22% 22/100 [00:12<00:36,  2.14it/s]
loss=-0.7886 (9.2865), lr=0.050000: :  23% 23/100 [00:12<00:39,  1.94it/s]
loss=28.5584 (10.0895), lr=0.050000: :  23% 23/100 [00:13<00:39,  1.94it/s]
loss=28.5584 (10.0895), lr=0.050000: :  24% 24/100 [00:13<00:35,  2.11it/s]
loss=27.9886 (10.8055), lr=0.050000: :  24% 24/100 [00:13<00:35,  2.11it/s]
loss=27.9886 (10.8055), lr=0.050000: :  25% 25/100 [00:13<00:31,  2.35it/s]
loss=-0.8868 (10.3558), lr=0.050000: :  25% 25/100 [00:13<00:31,  2.35it/s]
loss=-0.8868 (10.3558), lr=0.050000: :  26% 26/100 [00:13<00:33,  2.22it/s]
loss=-0.8357 (9.9413), lr=0.050000: :  26% 26/100 [00:14<00:33,  2.22it/s] 
loss=-0.8357 (9.9413), lr=0.050000: :  27% 27/100 [00:14<00:38,  1.89it/s]
loss=-0.7982 (9.5577), lr=0.050000: :  27% 27/100 [00:15<00:38,  1.89it/s]
loss=-0.7982 (9.5577), lr=0.050000: :  28% 28/100 [00:15<00:39,  1.83it/s]
loss=25.7221 (10.1151), lr=0.050000: :  28% 28/100 [00:15<00:39,  1.83it/s]
loss=25.7221 (10.1151), lr=0.050000: :  29% 29/100 [00:15<00:35,  2.01it/s]
loss=-0.9808 (9.7452), lr=0.050000: :  29% 29/100 [00:16<00:35,  2.01it/s] 
loss=-0.9808 (9.7452), lr=0.050000: :  30% 30/100 [00:16<00:37,  1.87it/s]
loss=-0.8787 (9.4025), lr=0.050000: :  30% 30/100 [00:16<00:37,  1.87it/s]
loss=-0.8787 (9.4025), lr=0.050000: :  31% 31/100 [00:16<00:39,  1.77it/s]
loss=-0.7981 (9.0838), lr=0.050000: :  31% 31/100 [00:17<00:39,  1.77it/s]
loss=-0.7981 (9.0838), lr=0.050000: :  32% 32/100 [00:17<00:40,  1.67it/s]
loss=-0.8742 (8.7820), lr=0.050000: :  32% 32/100 [00:18<00:40,  1.67it/s]
loss=-0.8742 (8.7820), lr=0.050000: :  33% 33/100 [00:18<00:40,  1.63it/s]
loss=-0.8565 (8.4985), lr=0.050000: :  33% 33/100 [00:18<00:40,  1.63it/s]
loss=-0.8565 (8.4985), lr=0.050000: :  34% 34/100 [00:18<00:38,  1.70it/s]
loss=24.9618 (8.9689), lr=0.050000: :  34% 34/100 [00:19<00:38,  1.70it/s]
loss=24.9618 (8.9689), lr=0.050000: :  35% 35/100 [00:19<00:33,  1.93it/s]
loss=-0.9200 (8.6942), lr=0.050000: :  35% 35/100 [00:19<00:33,  1.93it/s]
loss=-0.9200 (8.6942), lr=0.050000: :  36% 36/100 [00:19<00:35,  1.82it/s]
loss=23.8606 (9.1041), lr=0.050000: :  36% 36/100 [00:20<00:35,  1.82it/s]
loss=23.8606 (9.1041), lr=0.050000: :  37% 37/100 [00:20<00:31,  2.01it/s]
loss=-0.8096 (8.8432), lr=0.050000: :  37% 37/100 [00:20<00:31,  2.01it/s]
loss=-0.8096 (8.8432), lr=0.050000: :  38% 38/100 [00:20<00:32,  1.92it/s]
loss=-0.8465 (8.5948), lr=0.050000: :  38% 38/100 [00:21<00:32,  1.92it/s]
loss=-0.8465 (8.5948), lr=0.050000: :  39% 39/100 [00:21<00:34,  1.79it/s]
loss=-0.9509 (8.3561), lr=0.050000: :  39% 39/100 [00:21<00:34,  1.79it/s]
loss=-0.9509 (8.3561), lr=0.050000: :  40% 40/100 [00:21<00:35,  1.68it/s]
loss=-0.8068 (8.1326), lr=0.050000: :  40% 40/100 [00:22<00:35,  1.68it/s]
loss=-0.8068 (8.1326), lr=0.050000: :  41% 41/100 [00:22<00:34,  1.69it/s]
loss=-0.8417 (7.9190), lr=0.050000: :  41% 41/100 [00:23<00:34,  1.69it/s]
loss=-0.8417 (7.9190), lr=0.050000: :  42% 42/100 [00:23<00:33,  1.71it/s]
loss=-0.9966 (7.7116), lr=0.050000: :  42% 42/100 [00:23<00:33,  1.71it/s]
loss=-0.9966 (7.7116), lr=0.050000: :  43% 43/100 [00:23<00:33,  1.71it/s]
loss=24.8537 (8.1012), lr=0.050000: :  43% 43/100 [00:24<00:33,  1.71it/s]
loss=24.8537 (8.1012), lr=0.050000: :  44% 44/100 [00:24<00:28,  1.93it/s]
loss=-0.7561 (7.9044), lr=0.050000: :  44% 44/100 [00:24<00:28,  1.93it/s]
loss=-0.7561 (7.9044), lr=0.050000: :  45% 45/100 [00:24<00:28,  1.90it/s]
loss=-0.9119 (7.7127), lr=0.050000: :  45% 45/100 [00:25<00:28,  1.90it/s]
loss=-0.9119 (7.7127), lr=0.050000: :  46% 46/100 [00:25<00:30,  1.75it/s]
loss=-0.8402 (7.5308), lr=0.050000: :  46% 46/100 [00:25<00:30,  1.75it/s]
loss=-0.8402 (7.5308), lr=0.050000: :  47% 47/100 [00:25<00:31,  1.68it/s]
loss=-0.9458 (7.3542), lr=0.050000: :  47% 47/100 [00:26<00:31,  1.68it/s]
loss=-0.9458 (7.3542), lr=0.050000: :  48% 48/100 [00:26<00:30,  1.69it/s]
loss=-0.8772 (7.1862), lr=0.050000: :  48% 48/100 [00:27<00:30,  1.69it/s]
loss=-0.8772 (7.1862), lr=0.050000: :  49% 49/100 [00:27<00:29,  1.74it/s]
loss=-0.8707 (7.0250), lr=0.050000: :  49% 49/100 [00:27<00:29,  1.74it/s]
loss=-0.8707 (7.0250), lr=0.050000: :  50% 50/100 [00:27<00:29,  1.70it/s]
loss=-0.8441 (6.8707), lr=0.050000: :  50% 50/100 [00:28<00:29,  1.70it/s]
loss=-0.8441 (6.8707), lr=0.050000: :  51% 51/100 [00:28<00:27,  1.77it/s]
